public_label,visible_label,mapped,leak
cot(□),cot(x),YES,NO
coth(□),coth(x),YES,NO
cot⁻¹(□),cot⁻¹(x),YES,NO
csc(□),csc(x),YES,NO
d/dx,d/dx,NO,NO
d/dx(□),d/dx,YES,NO
deg,deg,NO,NO
det(□),det(A),YES,NO
dt,dt,NO,NO
dx,dx,NO,NO
dy,dy,NO,NO
dy/dx,dy/dx,NO,NO
d²/dx²(□),d²/dx²,YES,NO
d²y/dx²,d²y/dx²,NO,NO
d³/dx³(□),d³/dx³,YES,NO
dθ,dθ,NO,NO
e,e,NO,NO
e^(i□),eⁱˣ,YES,NO
e^□,eˣ,YES,NO
eˣ serisi,eˣ serisi,NO,NO
f(□),f(x),YES,NO
"f(□,□)","f(x,y)",YES,NO
f∘g,f∘g,YES,NO
g(□),g(x),YES,NO
h(□),h(x),YES,NO
i,i,NO,NO
i²,i²,NO,NO
k,k,NO,NO
karma çarpım,karma çarpım,NO,NO
key_model.dart,key_model.dart,NO,NO
kofaktör,kofaktör,NO,NO
lim,lim,NO,NO
lim sin(x)/x,lim sin(x)/x,NO,NO
lim x→0⁺,lim x→0⁺,NO,NO
lim x→0⁻,lim x→0⁻,NO,NO
lim x→∞,lim x→∞,NO,NO
lim x→□,lim x→a,YES,NO
ln,ln,NO,NO
ln serisi,ln serisi,NO,NO
ln(□),ln(x),YES,NO
log,log,NO,NO
log_□(□),logₐ(x),YES,NO
log₁₀(□),log₁₀(x),YES,NO
log₂(□),log₂(x),YES,NO
m,m,NO,NO
mesafe,mesafe,NO,NO
minör,minör,NO,NO
m×n,m×n Matris,YES,NO
n,n,NO,NO
nD vektör,nD vektör,NO,NO
projeksiyon,projeksiyon,NO,NO
r,r,NO,NO
rad,rad,NO,NO
satır vektörü,satır vektörü,NO,NO
sec(□),sec(x),YES,NO
sin,sin,NO,NO
sin serisi,sin serisi,NO,NO
sin(□),sin(x),YES,NO
sinh(□),sinh(x),YES,NO
sinh⁻¹(□),sinh⁻¹(x),YES,NO
sin⁻¹(□),sin⁻¹(x),YES,NO
sütun vektörü,sütun vektörü,NO,NO
tan,tan,NO,NO
tan(□),tan(x),YES,NO
tanh(□),tanh(x),YES,NO
tanh⁻¹(□),tanh⁻¹(x),YES,NO
tan⁻¹(□),tan⁻¹(x),YES,NO
v43-full-keyboard-more-inventory-audit,v43-full-keyboard-more-inventory-audit,NO,NO
x,x,NO,NO
x_□,xₙ,YES,NO
x₁,x₁,NO,NO
x₂,x₂,NO,NO
y,y,NO,NO
y_□,yₙ,YES,NO
y′,y′,NO,NO
y″,y″,NO,NO
y‴,y‴,NO,NO
y⁽□⁾,y⁽ⁿ⁾,YES,NO
y₁,y₁,NO,NO
y₂,y₂,NO,NO
z,z,NO,NO
z̄,z̄,NO,NO
z₁,z₁,NO,NO
z₂,z₂,NO,NO
{3 denklem,3 Denklem,YES,NO
{n denklem,n Denklem,YES,NO
{≤ sistem,Eşitsizlik,YES,NO
{□=□,Sistem,YES,NO
|□|,|x|,YES,NO
Çöz,Çöz,NO,NO
Özdeğer,Özdeğer,NO,NO
×,×,NO,NO
÷,÷,NO,NO
İşaret,İşaret,NO,NO
Γ(□),Γ(x),YES,NO
Π,Π,NO,NO
Σ,Σ,NO,NO
θ,θ,NO,NO
λ,λ,NO,NO
μ,μ,NO,NO
π,π,NO,NO
ρ,ρ,NO,NO
φ,φ,NO,NO
‖□‖,‖x‖,YES,NO
↵,↵,NO,NO
∂/∂x(□),∂/∂x,YES,NO
∂²/∂x²(□),∂²/∂x²,YES,NO
−,−,NO,NO
−i,−i,NO,NO
−∞,−∞,NO,NO
√□,√x,YES,NO
∛□,∛x,YES,NO
∞,∞,NO,NO
∫₀¹ f(x),∫₀¹ f(x),NO,NO
∫ₐᵇ,∫ₐᵇ,NO,NO
∫□dx,∫dx,YES,NO
∬,∬,NO,NO
∭,∭,NO,NO
∮,∮,NO,NO
≈,≈,NO,NO
≠,≠,NO,NO
≡,≡,NO,NO
≤,≤,NO,NO
≥,≥,NO,NO
⌈□⌉,⌈x⌉,YES,NO
⌊□⌋,⌊x⌋,YES,NO
⌫,⌫,NO,NO
□!,x!,YES,NO
□/□,a⁄b,YES,NO
□C□,nCr,YES,NO
□P□,nPr,YES,NO
□^□,xʸ,YES,NO
□²,x²,YES,NO
□³,x³,YES,NO
□·□,a·b,YES,NO
□×□,a×b,YES,NO
□ᴴ,Aᴴ,YES,NO
□ᵀ,Aᵀ,YES,NO
□⁻¹,x⁻¹,YES,NO
□ⁿ,xⁿ,YES,NO
□√□,ⁿ√x,YES,NO
